,,Pokémon,Types,,HP,Atk,Def,SpA,SpD,Spe,0,252,252+,,Sprite
,,Bulbasaur,Grass,Poison,45,49,49,65,65,45,126,189,207,,#REF!
,,Ivysaur,Grass,Poison,60,62,63,80,80,60,156,219,240,,
,,Venusaur,Grass,Poison,80,82,83,100,100,80,196,259,284,,
,,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,196,259,284,,
,,Charmander,Fire,-,39,52,43,60,50,65,166,229,251,,
,,Charmeleon,Fire,-,58,64,58,80,65,80,196,259,284,,
,,Charizard,Fire,Flying,78,84,78,109,85,100,236,299,328,,
,,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,236,299,328,,
,,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,236,299,328,,
,,Squirtle,Water,-,44,48,65,50,64,43,122,185,203,,
,,Wartortle,Water,-,59,63,80,65,80,58,152,215,236,,
,,Blastoise,Water,-,79,83,100,85,105,78,192,255,280,,
,,Mega Blastoise,Water,-,79,103,120,135,115,78,192,255,280,,
,,Caterpie,Bug,-,45,30,35,20,20,45,126,189,207,,
,,Metapod,Bug,-,50,20,55,25,25,30,96,159,174,,
,,Butterfree,Bug,Flying,60,45,50,90,80,70,176,239,262,,
,,Weedle,Bug,Poison,40,35,30,20,20,50,136,199,218,,
,,Kakuna,Bug,Poison,45,25,50,25,25,35,106,169,185,,
,,Beedrill,Bug,Poison,65,90,40,45,80,75,186,249,273,,
,,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,326,389,427,,
,,Pidgey,Normal,Flying,40,45,40,35,35,56,148,211,232,,
,,Pidgeotto,Normal,Flying,63,60,55,50,50,71,178,241,265,,
,,Pidgeot,Normal,Flying,83,80,75,70,70,101,238,301,331,,
,,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,278,341,375,,
,,Rattata,Normal,-,30,56,35,25,35,72,180,243,267,,
,,Alolan Rattata,Dark,Normal,30,56,35,25,35,72,180,243,267,,
,,Raticate,Normal,-,55,81,60,50,70,97,230,293,322,,
,,Alolan Raticate,Dark,Normal,75,71,70,40,80,77,190,253,278,,
,,Spearow,Normal,Flying,40,60,30,31,31,70,176,239,262,,
,,Fearow,Normal,Flying,65,90,65,61,61,100,236,299,328,,
,,Ekans,Poison,-,35,60,44,40,54,55,146,209,229,,
,,Arbok,Poison,-,60,95,69,65,79,80,196,259,284,,
,,Pikachu,Electric,-,35,55,40,50,50,90,216,279,306,,
,,Raichu,Electric,-,60,90,55,90,80,110,256,319,350,,
,,Alolan Raichu,Electric,Psychic,60,85,50,95,85,110,256,319,350,,
,,Sandshrew,Ground,-,50,75,85,20,30,40,116,179,196,,
